period,stateid,stateDescription,sectorid,sectorName,customers,price,revenue,sales
2023-12,LA,Louisiana,COM,commercial,299081,10.75,182.7784,1700.61443
2023-12,ME,Maine,COM,commercial,109856,19.04,59.48103,312.3855
2023-12,MD,Maryland,COM,commercial,261535,12.84,279.87612,2180.03502
2023-12,MA,Massachusetts,COM,commercial,454710,19.74,378.51343,1917.87744
2023-12,MI,Michigan,COM,commercial,561050,13.23,391.09,2955.8464
2023-12,MN,Minnesota,COM,commercial,307932,11.39,211.27999,1854.82494
2022-06,US,U.S. Total,COM,commercial,19313913,12.75,15505.52043,121567.1717
2024-01,IA,Iowa,COM,commercial,251097,9.69,109.10061,1125.9219
2024-01,KS,Kansas,COM,commercial,248527,10.5,139.86824,1332.57008
2024-01,KY,Kentucky,COM,commercial,324553,11.63,196.38329,1688.78778
2024-01,LA,Louisiana,COM,commercial,300363,9.48,174.40708,1840.05679
2024-07,MI,Michigan,COM,commercial,564571,14.33,517.95566,3614.81134
2024-07,MN,Minnesota,COM,commercial,308959,13.11,271.83335,2072.94089
2024-07,MS,Mississippi,COM,commercial,245748,11.88,177.93553,1497.51531
2024-07,MO,Missouri,COM,commercial,386398,11.95,337.70409,2826.45612
2024-07,MT,Montana,COM,commercial,118234,12.26,55.43147,452.18204
2024-07,NE,Nebraska,COM,commercial,164023,9.19,104.79352,1140.86036
2024-07,NV,Nevada,COM,commercial,177845,9.85,136.10841,1381.98642
2024-07,NH,New Hampshire,COM,commercial,108229,18.93,72.632,383.73654
2024-07,NJ,New Jersey,COM,commercial,541189,15.85,566.23162,3572.83393
